Accel1,Accel2,Cost,WoWV.3,WoWV.Y,Cost
1,0,2000,1,0,5000
2,0,4500,2,0,10500
3,0,7500,3,0,16500
4,0,11000,4,0,23000
5,0,15000,5,0,30000
6,0,19500,6,0,37500
7,0,24500,7,0,45500
7,1,29500,8,0,54000
8,0,30000,9,0,63000
8,1,35000,10,0,72500
9,0,36000,11,0,82500
9,1,41000,11,1,92500
10,0,42500,12,0,93000
10,1,47500,12,1,103000
11,0,49500,13,0,104000
10,2,54000,13,1,114000
11,1,54500,14,0,115500
12,0,57000,14,1,125500
11,2,61000,15,0,127500
12,1,62000,14,2,137000
13,0,65000,15,1,137500
12,2,68500,16,0,140000
13,1,70000,15,2,149000
14,0,73500,16,1,150000
13,2,76500,17,0,153000
14,1,78500,16,2,161500
15,0,82500,17,1,163000
14,2,85000,18,0,166500
15,1,87500,17,2,174500
16,0,92000,18,1,176500
15,2,94000,19,0,180500
16,1,97000,18,2,188000
17,0,102000,19,1,190500
16,2,103500,20,0,195000
17,1,107000,19,2,202000
16,3,111500,20,1,205000
18,0,112500,21,0,210000
17,2,113500,20,2,216500
18,1,117500,21,1,220000
17,3,121500,22,0,225500
19,0,123500,21,2,231500
18,2,124000,22,1,235500
19,1,128500,23,0,241500
18,3,132000,22,2,247000
19,2,135000,23,1,251500
20,1,140000,24,0,258000
19,3,143000,23,2,263000
20,2,146500,24,1,268000
21,1,152000,25,0,275000
20,3,154500,24,2,279500
21,2,158500,25,1,285000
20,4,164000,26,0,292500
22,1,164500,25,2,296500
21,3,166500,26,1,302500
22,2,171000,25,3,309500
21,4,176000,27,0,310500
23,1,177500,26,2,314000
22,3,179000,27,1,320500
23,2,184000,26,3,327000
22,4,188500,28,0,329000
24,1,191000,27,2,332000
23,3,192000,28,1,339000
24,2,197500,27,3,345000
23,4,201500,29,0,348000
25,1,205000,28,2,350500
24,3,205500,29,1,358000
25,2,211500,28,3,363500
24,4,215000,30,0,367500
25,3,219500,29,2,369500
26,2,226000,30,1,377500
25,4,229000,29,3,382500
26,3,234000,31,0,387500
25,5,240000,30,2,389000
27,2,241000,29,4,397000
26,4,243500,31,1,397500
27,3,249000,30,3,402000
26,5,254500,32,0,408000
28,2,256500,31,2,409000
27,4,258500,30,4,416500
28,3,264500,32,1,418000
27,5,269500,31,3,422000
29,2,272500,33,0,429000
28,4,274000,32,2,429500
29,3,280500,31,4,436500
28,5,285000,33,1,439000
30,2,289000,32,3,442500
29,4,290000,33,2,450500
30,3,297000,32,4,457000
29,5,301000,34,1,460500
31,2,306000,33,3,463500
30,4,306500,34,2,472000
29,6,313500,33,4,478000
31,3,314000,35,1,482500
30,5,317500,34,3,485000
31,4,323500,35,2,494000
30,6,330000,34,4,499500
32,3,331500,35,3,507000
31,5,334500,34,5,515500
32,4,341000,36,2,516500
31,6,347000,35,4,521500
33,3,349500,36,3,529500
32,5,352000,35,5,537500
33,4,359000,36,4,544000
32,6,364500,37,3,552500
34,3,368000,36,5,560000
33,5,370000,37,4,567000
34,4,377500,38,3,576000
33,6,382500,36,6,577500
35,3,387000,37,5,583000
34,5,388500,38,4,590500
35,4,396500,39,3,600000
34,6,401000,37,6,600500
36,3,406500,38,5,606500
35,5,407500,39,4,614500
34,7,415000,37,7,619500
36,4,416000,38,6,624000
35,6,420000,39,5,630500
37,3,426500,40,4,639000
36,5,427000,38,7,643000
35,7,434000,39,6,648000
37,4,436000,40,5,655000
36,6,439500,38,8,663500
37,5,447000,41,4,664000
36,7,453500,39,7,667000
38,4,456500,40,6,672500
37,6,459500,41,5,680000
38,5,467500,39,8,687500
37,7,473500,42,4,689500
38,6,480000,40,7,691500
39,5,488500,41,6,697500
37,8,489000,42,5,705500
38,7,494000,40,8,712000
39,6,501000,43,4,715500
38,8,509500,41,7,716500
39,7,515000,42,6,723000
40,6,522500,43,5,731500
38,9,526500,41,8,737000
39,8,530500,42,7,742000
40,7,536500,43,6,749000
41,6,544500,44,5,758000
39,9,547500,42,8,762500
40,8,552000,43,7,768000
41,7,558500,44,6,775500
39,10,566000,42,9,784500
42,6,567000,45,5,785000
40,9,569000,43,8,788500
41,8,574000,44,7,794500
42,7,581000,45,6,802500
40,10,587500,43,9,810500
43,6,590000,46,5,812500
41,9,591000,44,8,815000
42,8,596500,45,7,821500
43,7,604000,46,6,830000
41,10,609500,44,9,837000
42,9,613500,47,5,840500
43,8,619500,45,8,842000
44,7,627500,46,7,849000
42,10,632000,47,6,858000
43,9,636500,45,9,864000
44,8,643000,48,5,869000
45,7,651500,46,8,869500
43,10,655000,47,7,877000
44,9,660000,48,6,886500
45,8,667000,46,9,891500
43,11,675000,47,8,897500
46,7,676000,48,7,905500
44,10,678500,46,10,915000
45,9,684000,49,6,915500
46,8,691500,47,9,919500
44,11,698500,48,8,926000
47,7,701000,49,7,934500
45,10,702500,47,10,943000
46,9,708500,50,6,945000
47,8,716500,48,9,948000
45,11,722500,49,8,955000
48,7,726500,50,7,964000
46,10,727000,48,10,971500
47,9,733500,51,6,975000
48,8,742000,49,9,977000
46,11,747000,50,8,984500
47,10,752000,51,7,994000
48,9,759000,49,10,1000500
49,8,768000,52,6,1005500
47,11,772000,50,9,1006500
48,10,777500,51,8,1014500
49,9,785000,52,7,1024500
47,12,793500,50,10,1030000
50,8,794500,51,9,1036500
48,11,797500,52,8,1045000
49,10,803500,50,11,1055000
50,9,811500,53,7,1055500
48,12,819000,51,10,1060000
51,8,821500,52,9,1067000
49,11,823500,53,8,1076000
50,10,830000,51,11,1085000
51,9,838500,54,7,1087000
49,12,845000,52,10,1090500
52,8,849000,53,9,1098000
50,11,850000,54,8,1107500
51,10,857000,52,11,1115500
52,9,866000,55,7,1119000
50,12,871500,53,10,1121500
51,11,877000,54,9,1129500
52,10,884500,55,8,1139500
53,9,894000,53,11,1146500
51,12,898500,56,7,1151500
52,11,904500,54,10,1153000
53,10,912500,55,9,1161500
51,13,921500,56,8,1172000
54,9,922500,54,11,1178000
52,12,926000,57,7,1184500
53,11,932500,55,10,1185000
54,10,941000,56,9,1194000
52,13,949000,54,12,1204500
55,9,951500,57,8,1205000
53,12,954000,55,11,1210000
54,11,961000,56,10,1217500
55,10,970000,57,9,1227000
53,13,977000,55,12,1236500
56,9,981000,58,8,1238500
54,12,982500,56,11,1242500
55,11,990000,57,10,1250500
56,10,999500,58,9,1260500
54,13,1005500,56,12,1269000
57,9,1011000,57,11,1275500
55,12,1011500,58,10,1284000
56,11,1019500,59,9,1294500
57,10,1029500,57,12,1302000
55,13,1034500,58,11,1309000
56,12,1041000,59,10,1318000
57,11,1049500,60,9,1329000
55,14,1059000,57,13,1330000
58,10,1060000,58,12,1335500
56,13,1064000,59,11,1343000
57,12,1071000,60,10,1352500
58,11,1080000,58,13,1363500
56,14,1088500,59,12,1369500
59,10,1091000,60,11,1377500
57,13,1094000,61,10,1387500
58,12,1101500,58,14,1393000
59,11,1111000,59,13,1397500
57,14,1118500,60,12,1404000
60,10,1122500,61,11,1412500
58,13,1124500,62,10,1423000
59,12,1132500,59,14,1427000
60,11,1142500,60,13,1432000
58,14,1149000,61,12,1439000
59,13,1155500,62,11,1448000
60,12,1164000,59,15,1458000
61,11,1174500,63,10,1459000
59,14,1180000,60,14,1461500
60,13,1187000,61,13,1467000
61,12,1196000,62,12,1474500
59,15,1206000,63,11,1484000
60,14,1211500,60,15,1492500
61,13,1219000,64,10,1495500
62,12,1228500,61,14,1496500
60,15,1237500,62,13,1502500
61,14,1243500,63,12,1510500
62,13,1251500,64,11,1520500
